State_name,Counts,People_per_museum,Museums_per_100k,Population,Area_km2,Museums_per_km2
Aberdeen,11.0,20364.0,4.910626595953644,224004.0,65.1,0.169
Aberdeenshire,31.0,8513.0,11.74674027957242,263903.0,6312.6277,0.0049
Anglesey,12.0,5740.0,17.421602787456447,68880.0,714.0,0.0168
Angus,15.0,7627.0,13.111315064901008,114405.0,2181.4523,0.0069
Antrim,13.0,21896.30769230769,4.566980031758077,284652.0,3086.0,0.0042
Argyll and Bute,27.0,3185.0,31.39717425431711,85995.0,6906.8251,0.0039
Armagh,17.0,12862.0,7.774840615767377,218654.0,1357.0,0.0125
Barking and Dagenham,1.0,218869.0,0.456894306640045,218869.0,36.1015,0.0277
Barnet,4.0,97336.0,1.0273691131749816,389344.0,86.7481,0.0461
Barnsley,8.0,30572.0,3.2709668978149944,244576.0,329.0777,0.0243
Bath and North East Somerset,19.0,10179.0,9.824147755182238,193401.0,345.8783,0.0549
Bedford,8.0,23153.0,4.31909471774716,185224.0,476.4082,0.0168
Belfast,19.0,18180.0,5.5005500550055,345420.0,137.717,0.138
Bexley,3.0,82157.0,1.217181737405212,246471.0,60.5784,0.0495
Birmingham,23.0,49779.0,2.008879246268507,1144917.0,267.7912,0.0859
Blackburn with Darwen,4.0,38685.0,2.584981258885873,154740.0,137.0223,0.0292
Blackpool,2.0,70518.0,1.4180776539323294,141036.0,34.8708,0.0574
Blaenau Gwent,6.0,11151.0,8.967805577975069,66906.0,108.728,0.0552
Bolton,5.0,59193.0,1.689388948017502,295965.0,139.7921,0.0358
Bournemouth,8.0,50025.0,1.999000499750125,400200.0,46.0,0.1739
Bracknell Forest,1.0,124607.0,0.802523132729301,124607.0,109.3843,0.0091
Bradford,15.0,36427.0,2.745216460317896,546405.0,366.4197,0.0409
Brent,1.0,339816.0,0.2942769027944534,339816.0,43.233,0.0231
Bridgend,2.0,72744.0,1.3746838227207745,145488.0,250.7854,0.008
Brighton and Hove,12.0,23092.0,4.330504070673826,277104.0,82.833,0.1449
Bristol,14.0,33748.0,2.963138556358896,472472.0,110.0,0.1273
Bromley,5.0,65998.0,1.5151974302251583,329990.0,150.1303,0.0333
Buckinghamshire,26.0,21272.0,4.701015419330576,553072.0,1564.9377,0.0166
Bury,3.0,64617.0,1.5475803581100949,193851.0,99.46,0.0302
Caerphilly,4.0,43988.0,2.2733472765299627,175952.0,277.3877,0.0144
Calderdale,7.0,29519.0,3.387648633083776,206633.0,363.9609,0.0192
Cambridgeshire,44.0,15428.181818181818,6.481645159389547,678840.0,3389.0,0.013
Camden,31.0,6779.0,14.751438265230862,210149.0,21.7895,1.4227
Cardiff,6.0,60385.0,1.6560404073859405,362310.0,140.9144,0.0426
Carmarthenshire,11.0,17082.0,5.854115443156539,187902.0,2370.2764,0.0046
Central Bedfordshire,11.0,26750.0,3.738317757009346,294250.0,715.6655000000001,0.0154
Ceredigion,13.0,5498.0,18.188432157148053,71474.0,1784.9806,0.0073
Channel Islands,24.0,6947.0,14.394702749388228,166728.0,198.0,0.1212
Cheshire East,25.0,15951.0,6.269199423233653,398775.0,1166.3578,0.0214
Cheshire West and Chester,9.0,39683.0,2.519970768339088,357147.0,920.018,0.0098
Clackmannanshire,2.0,25900.0,3.861003861003861,51800.0,159.185,0.0126
Conwy,11.0,10431.0,9.586808551433228,114741.0,1125.8225,0.0098
Cornwall,76.0,7504.0,13.326226012793176,570304.0,3545.4344,0.0214
Coventry,6.0,57554.0,1.7374986968759776,345324.0,98.6392,0.0608
Croydon,2.0,195360.0,0.511875511875512,390720.0,86.49680000000001,0.0231
Cumbria,56.0,8925.964285714286,11.203271355235728,499854.0,6768.0,0.0083
Darlington,2.0,53900.0,1.855287569573284,107800.0,197.4779,0.0101
Denbighshire,14.0,6844.0,14.61133839859731,95816.0,836.9177000000001,0.0167
Derby,8.0,32671.0,3.060818462856968,261368.0,78.0312,0.1025
Derbyshire,48.0,16554.854166666668,6.040524367852832,794633.0,2625.0,0.0183
Derry,5.0,30151.0,3.316639580776757,150755.0,1237.0,0.004
Devon,80.0,10145.625,9.856465225158628,811650.0,6707.0,0.0119
Doncaster,5.0,61621.0,1.6228233881306695,308105.0,568.0064,0.0088
Dorset,53.0,7162.0,13.962580284836635,379586.0,2490.9567,0.0213
Dudley,6.0,53914.0,1.854805801832548,323484.0,97.9582,0.0613
Dumfries and Galloway,34.0,4291.0,23.30459100442788,145894.0,6425.834699999999,0.0053
Dundee,10.0,14810.0,6.75219446320054,148100.0,67.0,0.1493
Durham,18.0,29004.0,3.447800303406427,522072.0,14.8,1.2162
Ealing,1.0,367115.0,0.2723942088991188,367115.0,55.5445,0.018
East Ayrshire,9.0,13367.0,7.481110196753198,120303.0,1262.1315,0.0071
East Dunbartonshire,3.0,36333.0,2.7523188286131064,108999.0,174.4891,0.0172
East Lothian,11.0,10209.0,9.795278675678324,112299.0,679.2405,0.0162
East Renfrewshire,1.0,96800.0,1.0330578512396695,96800.0,174.24740000000003,0.0057
East Riding of Yorkshire,22.0,15555.0,6.428801028608165,342210.0,2403.5994,0.0092
East Sussex,41.0,13313.09756097561,7.511399923420362,545837.0,1792.0,0.0229
Edinburgh,39.0,13146.0,7.606876616461281,512694.0,264.0,0.1477
Eilean Siar,16.0,1638.0,61.05006105006105,26208.0,2898.0,0.0055
Enfield,2.0,164992.0,0.6060899922420481,329984.0,80.8308,0.0247
Essex,73.0,20596.28767123288,4.855243896193556,1503529.0,3670.0,0.0199
Falkirk,6.0,26400.0,3.787878787878788,158400.0,297.1374,0.0202
Fermanagh,9.0,12979.0,7.704753833115032,116811.0,1851.0,0.0049
Fife,26.0,14246.0,7.019514249613927,370396.0,1325.1903,0.0196
Flintshire,5.0,30992.0,3.2266391326794013,154960.0,439.8302,0.0114
Gateshead,2.0,98076.0,1.0196174395366857,196152.0,142.3392,0.0141
Glasgow,27.0,22989.0,4.3499064770107445,620703.0,175.0,0.1543
Gloucestershire,47.0,13725.170212765956,7.285884142040637,645083.0,3150.0,0.0149
Greenwich,11.0,28907.0,3.4593697028401427,317977.0,47.307,0.2325
Gwynedd,25.0,4696.0,21.2947189097104,117400.0,2535.1434,0.0099
Hackney,4.0,64787.0,1.5435195332396932,259148.0,19.0471,0.21
Halton,3.0,42826.0,2.3350301218885723,128478.0,79.0842,0.0379
Hammersmith and Fulham,6.0,30526.0,3.2758959575443884,183156.0,16.403599999999997,0.3658
Hampshire,68.0,19139.426470588234,5.224816958526479,1301481.0,3769.0,0.018
Haringey,2.0,132119.0,0.7568934067015342,264238.0,29.5985,0.0676
Harrow,4.0,65301.0,1.53137011684354,261204.0,50.4635,0.0793
Hartlepool,4.0,23085.0,4.331817197314273,92340.0,93.717,0.0427
Havering,2.0,131026.0,0.763207302367469,262052.0,112.3414,0.0178
Herefordshire,20.0,9352.0,10.6928999144568,187040.0,2180.0,0.0092
Hertfordshire,39.0,30738.410256410258,3.25325868077858,1198798.0,1640.0,0.0238
Highland,58.0,4059.0,24.636610002463662,235422.0,25653.0881,0.0023
Hillingdon,2.0,152955.0,0.6537870615540519,305910.0,115.7005,0.0173
Hounslow,9.0,32020.0,3.123048094940662,288180.0,55.9703,0.1608
Inner London,11.0,780.0,128.2051282051282,8580.0,319.0,0.0345
Inverclyde,2.0,39200.0,2.5510204081632653,78400.0,160.4385,0.0125
Isle of Man,15.0,5605.0,17.84121320249777,84075.0,572.0,0.0262
Isle of Wight,33.0,4256.0,23.49624060150376,140448.0,379.6199,0.0869
Isles of Scilly,2.0,1027.0,97.3709834469328,2054.0,16.3177,0.1226
Islington,9.0,24065.0,4.15541242468315,216585.0,14.8567,0.6058
Kensington and Chelsea,12.0,11948.0,8.369601606963508,143376.0,12.1257,0.9896
Kent,98.0,16082.285714285714,6.218021603183628,1576064.0,3736.0,0.0262
Kingston upon Hull,9.0,29668.0,3.370635027639207,267012.0,7158.37,0.0013
Kingston upon Thames,2.0,84032.0,1.19002284843869,168064.0,37.2652,0.0537
Kirklees,11.0,39383.0,2.5391666455069446,433213.0,408.5516,0.0269
Knowsley,1.0,154519.0,0.6471696037380517,154519.0,86.5001,0.0116
Lambeth,7.0,45379.0,2.203662487053483,317653.0,26.808000000000003,0.2611
Lancashire,49.0,25211.28571428572,3.966477597901167,1235353.0,3079.0,0.0159
Leeds,22.0,36907.0,2.709513100495841,811954.0,551.7067,0.0399
Leicester,11.0,33506.0,2.9845400823733064,368566.0,73.3422,0.15
Leicestershire,30.0,23745.93333333333,4.211247399554731,712378.0,27932.79,0.0011
Lewisham,2.0,150277.0,0.6654378248168382,300554.0,35.1483,0.0569
Lincolnshire,52.0,14776.192307692309,6.76764337642934,768362.0,6959.0,0.0075
Lisburn,4.0,37277.0,2.6826193094937896,149108.0,50578.53,0.0001
Liverpool,22.0,22095.0,4.5259108395564605,486090.0,111.8358,0.1967
Luton,3.0,75087.0,1.3317884587212168,225261.0,43.3526,0.0692
Manchester,21.0,26283.0,3.804740706920824,551943.0,115.6485,0.1816
Medway,9.0,31086.0,3.2168821977739177,279774.0,193.7142,0.0465
Merseyside,11.0,45768.09090909091,2.1849283641441337,503449.0,647.0,0.017
Merthyr Tydfil,2.0,29418.0,3.3992793527772114,58836.0,111.4462,0.0179
Merton,6.0,35864.0,2.788311398616998,215184.0,37.6248,0.1595
Mid Ulster,10.0,15029.0,6.653802648213454,150290.0,1831.3416,0.0055
Middlesbrough,4.0,35982.0,2.779167361458507,143928.0,53.881800000000005,0.0742
Midlothian,5.0,19320.0,5.175983436853002,96600.0,353.68230000000005,0.0141
Milton Keynes,9.0,31896.0,3.135189365437672,287064.0,308.6265,0.0292
Monmouthshire,8.0,11620.0,8.605851979345957,92960.0,849.1441,0.0094
Moray,14.0,6671.0,14.990256333383302,93394.0,2237.5557,0.0063
Neath Port Talbot,6.0,23715.0,4.2167404596247104,142290.0,441.2445,0.0136
Newcastle upon Tyne,9.0,33347.0,2.9987705040933217,300123.0,113.4515,0.0793
Newham,1.0,351036.0,0.2848710673549152,351036.0,36.198,0.0276
Newport,3.0,53197.0,1.8798052521758748,159591.0,190.4312,0.0158
Newry and Mourne,4.0,45519.0,2.1968848173290274,182076.0,168234.08,0.0
Norfolk,79.0,11596.40506329114,8.623362106982086,916116.0,5372.0,0.0147
North Ayshire,12.0,11117.0,8.995232526760818,133404.0,88528.45,0.0001
North East Lincolnshire,3.0,52322.0,1.9112419250028667,156966.0,192.6229,0.0156
North Lanarkshire,7.0,48714.0,2.05279796362442,340998.0,469.9915,0.0149
North Lincolnshire,10.0,16968.0,5.893446487505893,169680.0,846.5402,0.0118
North Somerset,6.0,36121.0,2.7684726336480163,216726.0,373.7493,0.0161
North Tyneside,4.0,52242.0,1.914168676543777,208968.0,82.3005,0.0486
North Yorkshire,63.0,8309.666666666666,12.034177062858518,523509.0,8654.0,0.0073
Northamptonshire,38.0,20664.157894736843,4.839297130296801,785238.0,236400.55,0.0002
Northumberland,44.0,7286.0,13.72495196266813,320584.0,5019.897800000001,0.0088
Nottingham,13.0,24895.0,4.016870857601928,323635.0,74.6134,0.1742
Nottinghamshire,26.0,31724.0,3.152187618207036,824824.0,2160.0,0.012
Oldham,2.0,121044.0,0.8261458643138033,242088.0,142.3448,0.0141
Orkney,13.0,1692.0,59.1016548463357,21996.0,990.0,0.0131
Oxfordshire,58.0,12505.051724137931,7.996768202643621,725293.0,2605.0,0.0223
Pembrokeshire,19.0,6493.0,15.401201293700908,123367.0,1618.3444,0.0117
Perthshire and Kinross,18.0,8378.0,11.936022917164,150804.0,5286.0,0.0034
Peterborough,6.0,35945.0,2.782028098483795,215670.0,343.3782,0.0175
Plymouth,5.0,52939.0,1.8889665464024632,264695.0,79.8496,0.0626
Portsmouth,12.0,17334.0,5.769008884273681,208008.0,40.3816,0.2972
Powys,25.0,5327.0,18.772292096865023,133175.0,5180.6708,0.0048
Reading,4.0,43556.0,2.2958949398475523,174224.0,40.3979,0.099
Redbridge,1.0,310260.0,0.3223103203764584,310260.0,56.4035,0.0177
Redcar and Cleveland,6.0,22755.0,4.394638540980004,136530.0,245.0696,0.0245
Renfrewshire,7.0,26257.0,3.808508207335187,183799.0,261.49080000000004,0.0268
"Rhondda, Cynon, Taff",6.0,39609.0,2.524678734631018,237654.0,424.0,0.0142
Richmond upon Thames,16.0,12205.0,8.19336337566571,195280.0,57.3937,0.2788
Rochdale,4.0,55943.0,1.7875337396993367,223772.0,158.1283,0.0253
Rotherham,3.0,88602.0,1.12864269429584,265806.0,286.5344,0.0105
Rutland,3.0,13683.0,7.308338814587444,41049.0,381.8311,0.0079
Salford,4.0,67481.0,1.4818986084972066,269924.0,97.1974,0.0412
Sandwell,7.0,48833.0,2.0477955480924783,341831.0,85.55879999999999,0.0818
Scottish Borders,33.0,3542.0,28.2326369282891,116886.0,4731.7677,0.007
Sefton,4.0,69808.0,1.4325005730002291,279232.0,156.5785,0.0255
Sheffield,14.0,39752.0,2.51559669953713,556528.0,367.9302,0.0381
Shetland Islands,17.0,1347.0,74.23904974016332,22899.0,1467.4775,0.0116
Shropshire,23.0,14070.0,7.107320540156361,323610.0,3197.2756,0.0072
Slough,1.0,158500.0,0.6309148264984227,158500.0,32.5421,0.0307
Solihull,3.0,72080.0,1.3873473917869037,216240.0,178.282,0.0168
Somerset,47.0,12160.404255319148,8.223410825857904,571539.0,3452.0,0.0136
South Ayrshire,9.0,12400.0,8.064516129032258,111600.0,1222.2264,0.0074
South Gloucestershire,8.0,36303.0,2.754593284301573,290424.0,497.0508,0.0161
South Lanarkshire,13.0,25169.0,3.973141563033891,327197.0,1771.8859,0.0073
South Tyneside,4.0,36944.0,2.7067994802944995,147776.0,64.4205,0.0621
Southampton,6.0,41487.0,2.4103936172777014,248922.0,49.8807,0.1203
Southend-on-Sea,6.0,30114.0,3.320714617785747,180684.0,41.6742,0.144
Southwark,18.0,17091.0,5.851032707272834,307638.0,28.8765,0.6233
Staffordshire,40.0,21902.4,4.565709693914823,876096.0,2713.0,0.0147
Stirling,6.0,15433.0,6.479621590099139,92598.0,2186.1581,0.0027
Stockport,6.0,49129.0,2.035457672657697,294774.0,126.0404,0.0476
Stockton-on-Tees,1.0,196595.0,0.5086599354001882,196595.0,204.9332,0.0049
Stoke-on-Trent,9.0,28707.0,3.483470930435085,258363.0,93.4485,0.0963
Suffolk,63.0,12074.253968253968,8.282085192420446,760678.0,,
Sunderland,7.0,39167.0,2.55316976025736,274169.0,137.4364,0.0509
Surrey,40.0,30078.025,3.324686378178088,1203121.0,316.41,0.1264
Sutton,4.0,52410.0,1.9080328181644728,209640.0,43.84270000000001,0.0912
Swansea,7.0,34070.0,2.93513354857646,238490.0,377.6145,0.0185
Swindon,7.0,33344.0,2.9990403071017275,233408.0,230.09330000000003,0.0304
Tameside,4.0,57768.0,1.7310621797534969,231072.0,103.1542,0.0388
Telford and Wrekin,11.0,16867.0,5.928736586233473,185537.0,290.3137,0.0379
Thurrock,4.0,44000.0,2.2727272727272725,176000.0,163.8371,0.0244
Torbay,7.0,19903.0,5.024368185700648,139321.0,62.8869,0.1113
Torfaen,5.0,18455.0,5.41858574911948,92275.0,125.6984,0.0398
Tower Hamlets,13.0,23870.0,4.189359028068705,310310.0,19.771,0.6575
Trafford,4.0,58763.0,1.7017511018838385,235052.0,106.0447,0.0377
Vale of Glamorgan,4.0,32985.0,3.031681067151736,131940.0,331.1487,0.0121
Wakefield,12.0,29447.0,3.395931673854722,353364.0,338.6197,0.0354
Walsall,4.0,71031.0,1.4078360152609424,284124.0,103.9736,0.0385
Waltham Forest,3.0,92809.0,1.077481709747977,278427.0,38.8082,0.0773
Wandsworth,4.0,81877.0,1.22134421143911,327508.0,34.257,0.1168
Warrington,6.0,35162.0,2.843979295830726,210972.0,180.628,0.0332
Warwickshire,39.0,15302.102564102564,6.5350496496208,596782.0,1980.0,0.0197
West Berkshire,4.0,40362.0,2.4775779198255785,161448.0,704.1828999999999,0.0057
West Dunbartonshire,4.0,22100.0,4.524886877828054,88400.0,158.7649,0.0252
West Lothian,11.0,16482.0,6.067224851352991,181302.0,427.7393,0.0257
West Sussex,42.0,21016.04761904762,4.758268624656441,882674.0,1991.0,0.0211
Westminster,43.0,4750.0,21.05263157894737,204250.0,21.4771,2.0021
Wigan,4.0,82333.0,1.214579816112616,329332.0,188.1709,0.0213
Wiltshire,42.0,12151.0,8.229775327133568,510342.0,3255.338,0.0129
Windsor and Maidenhead,9.0,17055.0,5.8633831720902965,153495.0,196.5017,0.0458
Wokingham,4.0,44376.0,2.253470344330269,177504.0,178.96900000000002,0.0224
Wolverhampton,5.0,52745.0,1.8959143046734288,263725.0,69.4366,0.072
Worcestershire,32.0,18864.75,5.300891875057978,603672.0,1741.0,0.0184
Wrexham,10.0,13512.0,7.400828892835997,135120.0,503.7737,0.0199
York,24.0,8451.0,11.832919181161992,202824.0,271.9312,0.0883
