County_or_LAD,Counts,Population,People_per_museum,Museums_per_100k
Aberdeen City,11.0,224004.0,20364.0,4.9106265959536435
Aberdeenshire,31.0,263903.0,8513.0,11.74674027957242
Angus,15.0,114405.0,7627.0,13.111315064901008
Antrim and Newtownabbey,3.0,145662.0,48554.0,2.0595625489146108
Ards and North Down,6.0,163662.0,27277.0,3.666092312204421
Argyll and Bute,27.0,85995.0,3185.0,31.39717425431711
"Armagh City, Banbridge and Craigavon",17.0,218654.0,12862.0,7.774840615767377
Bath and North East Somerset,19.0,193401.0,10179.0,9.824147755182238
Bedford,8.0,185224.0,23153.0,4.31909471774716
Belfast,19.0,345420.0,18180.0,5.5005500550055
Blackburn with Darwen,4.0,154740.0,38685.0,2.584981258885873
Blackpool,2.0,141036.0,70518.0,1.4180776539323294
Blaenau Gwent,6.0,66906.0,11151.0,8.967805577975069
"Bournemouth, Christchurch and Poole",8.0,400200.0,50025.0,1.999000499750125
Bracknell Forest,1.0,124607.0,124607.0,0.802523132729301
Bridgend,2.0,145488.0,72744.0,1.3746838227207743
Brighton and Hove,12.0,277104.0,23092.0,4.330504070673826
"Bristol, City of",14.0,472472.0,33748.0,2.9631385563588957
Buckinghamshire,26.0,553072.0,21272.0,4.7010154193305755
Caerphilly,4.0,175952.0,43988.0,2.2733472765299627
Cambridgeshire,44.0,678840.0,15428.181818181818,6.481645159389547
Cardiff,6.0,362310.0,60385.0,1.6560404073859403
Carmarthenshire,11.0,187902.0,17082.0,5.854115443156539
Causeway Coast and Glens,7.0,141743.0,20249.0,4.938515482246037
Central Bedfordshire,11.0,294250.0,26750.0,3.738317757009346
Ceredigion,13.0,71474.0,5498.0,18.188432157148053
Cheshire East,25.0,398775.0,15951.0,6.269199423233653
Cheshire West and Chester,9.0,357147.0,39683.0,2.5199707683390873
City of Edinburgh,39.0,512694.0,13146.0,7.606876616461281
Clackmannanshire,2.0,51800.0,25900.0,3.8610038610038613
Conwy,11.0,114741.0,10431.0,9.586808551433228
Cornwall,76.0,570304.0,7504.0,13.326226012793176
County Durham,18.0,522072.0,29004.0,3.447800303406427
Cumbria,56.0,499854.0,8925.964285714286,11.203271355235728
Darlington,2.0,107800.0,53900.0,1.8552875695732838
Denbighshire,14.0,95816.0,6844.0,14.61133839859731
Derby,8.0,261368.0,32671.0,3.0608184628569677
Derbyshire,48.0,794633.0,16554.854166666668,6.040524367852832
Derry City and Strabane,5.0,150755.0,30151.0,3.3166395807767572
Devon,80.0,811650.0,10145.625,9.856465225158628
Dorset,53.0,379586.0,7162.0,13.962580284836637
Dumfries and Galloway,34.0,145894.0,4291.0,23.304591004427873
Dundee City,10.0,148100.0,14810.0,6.7521944632005395
East Ayrshire,9.0,120303.0,13367.0,7.481110196753198
East Dunbartonshire,3.0,108999.0,36333.0,2.7523188286131064
East Lothian,11.0,112299.0,10209.0,9.795278675678324
East Renfrewshire,1.0,96800.0,96800.0,1.0330578512396695
East Riding of Yorkshire,22.0,342210.0,15555.0,6.428801028608165
East Sussex,41.0,545837.0,13313.09756097561,7.511399923420362
Essex,73.0,1503529.0,20596.287671232876,4.855243896193556
Falkirk,6.0,158400.0,26400.0,3.787878787878788
Fermanagh and Omagh,9.0,116811.0,12979.0,7.704753833115032
Fife,26.0,370396.0,14246.0,7.019514249613927
Flintshire,5.0,154960.0,30992.0,3.2266391326794013
Glasgow City,27.0,620703.0,22989.0,4.3499064770107445
Gloucestershire,47.0,645083.0,13725.170212765957,7.285884142040637
Greater Manchester,57.0,2867773.0,50311.80701754386,1.9876050161571366
Gwynedd,25.0,117400.0,4696.0,21.294718909710394
Halton,3.0,128478.0,42826.0,2.3350301218885723
Hampshire,68.0,1301481.0,19139.426470588234,5.224816958526479
Hartlepool,4.0,92340.0,23085.0,4.331817197314273
"Herefordshire, County of",20.0,187040.0,9352.0,10.6928999144568
Hertfordshire,39.0,1198798.0,30738.410256410258,3.25325868077858
Highland,58.0,235422.0,4059.0,24.636610002463662
Inner London,163.0,3404181.0,20884.546012269937,4.788229533035993
Inverclyde,2.0,78400.0,39200.0,2.5510204081632653
Isle of Anglesey,12.0,68880.0,5740.0,17.421602787456447
Isle of Wight,33.0,140448.0,4256.0,23.496240601503757
Isles of Scilly,2.0,2054.0,1027.0,97.37098344693281
Kent,98.0,1576064.0,16082.285714285714,6.218021603183628
"Kingston upon Hull, City of",9.0,267012.0,29668.0,3.370635027639207
L99999999,24.0,166728.0,6947.0,14.394702749388227
Lancashire,49.0,1235353.0,25211.285714285714,3.966477597901167
Leicester,11.0,368566.0,33506.0,2.9845400823733064
Leicestershire,30.0,712378.0,23745.933333333334,4.211247399554731
Lincolnshire,52.0,768362.0,14776.192307692309,6.76764337642934
Lisburn and Castlereagh,4.0,149108.0,37277.0,2.6826193094937896
Luton,3.0,225261.0,75087.0,1.3317884587212168
M99999999,15.0,84075.0,5605.0,17.84121320249777
Medway,9.0,279774.0,31086.0,3.2168821977739177
Merseyside,38.0,1423290.0,37455.0,2.669870511280203
Merthyr Tydfil,2.0,58836.0,29418.0,3.3992793527772114
Mid Ulster,10.0,150290.0,15029.0,6.653802648213454
Mid and East Antrim,10.0,138990.0,13899.0,7.194762213108857
Middlesbrough,4.0,143928.0,35982.0,2.779167361458507
Midlothian,5.0,96600.0,19320.0,5.175983436853002
Milton Keynes,9.0,287064.0,31896.0,3.135189365437672
Monmouthshire,8.0,92960.0,11620.0,8.605851979345957
Moray,14.0,93394.0,6671.0,14.990256333383302
Na h-Eileanan Siar,16.0,26208.0,1638.0,61.05006105006105
Neath Port Talbot,6.0,142290.0,23715.0,4.2167404596247104
Newport,3.0,159591.0,53197.0,1.8798052521758748
"Newry, Mourne and Down",4.0,182076.0,45519.0,2.1968848173290274
Norfolk,79.0,916116.0,11596.405063291139,8.623362106982086
North Ayrshire,12.0,133404.0,11117.0,8.995232526760818
North East Lincolnshire,3.0,156966.0,52322.0,1.9112419250028667
North Lanarkshire,7.0,340998.0,48714.0,2.0527979636244202
North Lincolnshire,10.0,169680.0,16968.0,5.893446487505893
North Northamptonshire,20.0,359520.0,17976.0,5.562972852692479
North Somerset,6.0,216726.0,36121.0,2.7684726336480163
North Yorkshire,63.0,523509.0,8309.666666666666,12.034177062858518
Northumberland,44.0,320584.0,7286.0,13.72495196266813
Nottingham,13.0,323635.0,24895.0,4.016870857601928
Nottinghamshire,26.0,824824.0,31724.0,3.152187618207036
Orkney Islands,13.0,21996.0,1692.0,59.1016548463357
Outer London,79.0,5424487.0,68664.39240506329,1.456358914677093
Oxfordshire,58.0,725293.0,12505.051724137931,7.996768202643621
Pembrokeshire,19.0,123367.0,6493.0,15.401201293700908
Perth and Kinross,18.0,150804.0,8378.0,11.936022917164001
Peterborough,6.0,215670.0,35945.0,2.782028098483795
Plymouth,5.0,264695.0,52939.0,1.8889665464024632
Portsmouth,12.0,208008.0,17334.0,5.769008884273681
Powys,25.0,133175.0,5327.0,18.772292096865026
Reading,4.0,174224.0,43556.0,2.2958949398475523
Redcar and Cleveland,6.0,136530.0,22755.0,4.394638540980004
Renfrewshire,7.0,183799.0,26257.0,3.808508207335187
Rhondda Cynon Taf,6.0,237654.0,39609.0,2.524678734631018
Rutland,3.0,41049.0,13683.0,7.308338814587444
Scottish Borders,33.0,116886.0,3542.0,28.2326369282891
Shetland Islands,17.0,22899.0,1347.0,74.23904974016332
Shropshire,23.0,323610.0,14070.0,7.107320540156361
Slough,1.0,158500.0,158500.0,0.6309148264984227
Somerset,47.0,571539.0,12160.404255319148,8.223410825857904
South Ayrshire,9.0,111600.0,12400.0,8.064516129032258
South Gloucestershire,8.0,290424.0,36303.0,2.754593284301573
South Lanarkshire,13.0,327197.0,25169.0,3.973141563033891
South Yorkshire,30.0,1375015.0,45833.833333333336,2.181794380424941
Southampton,6.0,248922.0,41487.0,2.4103936172777014
Southend-on-Sea,6.0,180684.0,30114.0,3.320714617785747
Staffordshire,40.0,876096.0,21902.4,4.5657096939148225
Stirling,6.0,92598.0,15433.0,6.479621590099139
Stockton-on-Tees,1.0,196595.0,196595.0,0.5086599354001882
Stoke-on-Trent,9.0,258363.0,28707.0,3.4834709304350855
Suffolk,63.0,760678.0,12074.253968253968,8.282085192420446
Surrey,40.0,1203121.0,30078.025,3.324686378178088
Swansea,7.0,238490.0,34070.0,2.9351335485764602
Swindon,7.0,233408.0,33344.0,2.9990403071017275
Telford and Wrekin,11.0,185537.0,16867.0,5.928736586233473
Thurrock,4.0,176000.0,44000.0,2.2727272727272725
Torbay,7.0,139321.0,19903.0,5.024368185700648
Torfaen,5.0,92275.0,18455.0,5.41858574911948
Tyne and Wear,26.0,1127188.0,43353.38461538462,2.3066249818131492
Vale of Glamorgan,4.0,131940.0,32985.0,3.0316810671517356
Warrington,6.0,210972.0,35162.0,2.843979295830726
Warwickshire,39.0,596782.0,15302.102564102564,6.5350496496208
West Berkshire,4.0,161448.0,40362.0,2.4775779198255785
West Dunbartonshire,4.0,88400.0,22100.0,4.524886877828054
West Lothian,11.0,181302.0,16482.0,6.067224851352991
West Midlands,54.0,2919645.0,54067.5,1.8495399269431727
West Northamptonshire,18.0,425718.0,23651.0,4.228151029554776
West Sussex,42.0,882674.0,21016.04761904762,4.758268624656441
West Yorkshire,67.0,2351569.0,35098.0447761194,2.8491615597926323
Wiltshire,42.0,510342.0,12151.0,8.229775327133568
Windsor and Maidenhead,9.0,153495.0,17055.0,5.8633831720902965
Wokingham,4.0,177504.0,44376.0,2.253470344330269
Worcestershire,32.0,603672.0,18864.75,5.300891875057978
Wrexham,10.0,135120.0,13512.0,7.400828892835997
York,24.0,202824.0,8451.0,11.832919181161992
